name,furniture_type,price,color,shop_name,shop_item_id,shop_url,x_dimension,y_dimension,z_dimension,photo
KALLAX,shelving,11990,#ffffff,IKEA,304.717.20,https://www.ikea.com/jp/en/p/kallax-shelving-unit-high-gloss-white-30471720/,76.0,146.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-high-gloss-white__0627096_pe693189_s5.jpg?f=s
LACK,shelf,12990,#783f04,IKEA,904.305.95,https://www.ikea.com/jp/en/p/lack-wall-shelf-unit-white-stained-oak-effect-90430595/,30.0,190.0,28.0,https://www.ikea.com/jp/en/images/products/lack-wall-shelf-unit-white-stained-oak-effect__0670332_pe715459_s5.jpg?f=s
LACK,shelf,12990,#783f04,IKEA,404.305.93,https://www.ikea.com/jp/en/p/lack-wall-shelf-unit-black-brown-40430593/,30.0,190.0,28.0,https://www.ikea.com/jp/en/images/products/lack-wall-shelf-unit-black-brown__0670335_pe715461_s5.jpg?f=s
KALLAX,shelving,19990,#783f04,IKEA,091.975.73,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-4-inserts-white-stained-oak-effect-s09197573/,147.0,77.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-4-inserts-white-stained-oak-effect__0480295_pe618865_s5.jpg?f=s
KALLAX,shelving,20990,#783f04,IKEA,992.783.05,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-4-inserts-black-brown-s99278305/,77.0,147.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-4-inserts-black-brown__0754623_pe747987_s5.jpg?f=s
KALLAX,shelving,22990,#ffffff,IKEA,693.840.67,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-4-inserts-high-gloss-white-s69384067/,77.0,147.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-4-inserts-high-gloss-white__0754626_pe747989_s5.jpg?f=s
KALLAX,shelving,5999,#783f04,IKEA,903.629.21,https://www.ikea.com/jp/en/p/kallax-shelving-unit-white-stained-oak-effect-90362921/,76.0,76.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-white-stained-oak-effect__0459252_pe606050_s5.jpg?f=s
KALLAX,shelving,5999,#783f04,IKEA,503.518.92,https://www.ikea.com/jp/en/p/kallax-shelving-unit-black-brown-50351892/,76.0,76.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-black-brown__0644756_pe702940_s5.jpg?f=s
KALLAX,shelving,7999,#ffffff,IKEA,604.717.28,https://www.ikea.com/jp/en/p/kallax-shelving-unit-high-gloss-white-60471728/,76.0,76.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-high-gloss-white__0644755_pe702941_s5.jpg?f=s
BILLY,bookcase,10990,#783f04,IKEA,604.927.83,https://www.ikea.com/jp/en/p/billy-bookcase-oak-effect-60492783/,80.0,202.0,28.0,https://www.ikea.com/jp/en/images/products/billy-bookcase-oak-effect__1097086_pe864714_s5.jpg?f=s
BILLY,bookcase,10990,#0000ff,IKEA,005.045.24,https://www.ikea.com/jp/en/p/billy-bookcase-black-blue-00504524/,80.0,202.0,28.0,https://www.ikea.com/jp/en/images/products/billy-bookcase-black-blue__1242708_pe920347_s5.jpg?f=s
BILLY,bookcase,10990,#783f04,IKEA,305.086.53,https://www.ikea.com/jp/en/p/billy-bookcase-brown-walnut-effect-30508653/,80.0,202.0,28.0,https://www.ikea.com/jp/en/images/products/billy-bookcase-brown-walnut-effect__1097082_pe864710_s5.jpg?f=s
BILLY,bookcase,10990,#783f04,IKEA,204.773.41,https://www.ikea.com/jp/en/p/billy-bookcase-black-oak-effect-20477341/,80.0,202.0,28.0,https://www.ikea.com/jp/en/images/products/billy-bookcase-black-oak-effect__1097080_pe864708_s5.jpg?f=s
KALLAX,shelving,12990,#ffffff,IKEA,494.716.83,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-white-stained-oak-effect-white-s49471683/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-white-stained-oak-effect-white__1041421_pe841006_s5.jpg?f=s
KALLAX,shelving,12990,#000000,IKEA,794.716.86,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-white-stained-oak-effect-black-s79471686/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-white-stained-oak-effect-black__1041424_pe841009_s5.jpg?f=s
KALLAX,shelving,12990,#ffffff,IKEA,194.716.70,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-black-brown-white-s19471670/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-black-brown-white__1041432_pe841017_s5.jpg?f=s
KALLAX,shelving,12990,#000000,IKEA,794.716.67,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-black-brown-black-s79471667/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-black-brown-black__1041419_pe841018_s5.jpg?f=s
KALLAX,shelving,14990,#ffffff,IKEA,294.716.79,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-high-gloss-white-white-s29471679/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-high-gloss-white-white__1041428_pe841013_s5.jpg?f=s
KALLAX,shelving,11999,#000000,IKEA,594.716.73,https://www.ikea.com/jp/en/p/kallax-shelving-unit-with-underframe-white-black-s59471673/,147.0,94.0,39.0,https://www.ikea.com/jp/en/images/products/kallax-shelving-unit-with-underframe-white-black__1041426_pe841011_s5.jpg?f=s
BESTÅ,tvbench,23990,#fff2cc,IKEA,494.328.23,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-black-brown-lappviken-light-grey-beige-s49432823/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-black-brown-lappviken-light-grey-beige__0993137_pe820438_s5.jpg?f=s
BESTÅ,tvbench,28490,#0000ff,IKEA,394.328.47,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-selsviken-light-grey-blue-s39432847/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-selsviken-light-grey-blue__0993156_pe820424_s5.jpg?f=s
BESTÅ,tvbench,28490,#008000,IKEA,094.328.58,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-black-brown-selsviken-dark-olive-green-s09432858/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-black-brown-selsviken-dark-olive-green__0993141_pe820441_s5.jpg?f=s
BESTÅ,tvbench,32990,#808080,IKEA,094.328.39,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-kallviken-light-grey-s09432839/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-kallviken-light-grey__0993150_pe820444_s5.jpg?f=s
BESTÅ,tvbench,32990,#000000,IKEA,694.328.60,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-bergsviken-black-s69432860/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-bergsviken-black__0993144_pe820442_s5.jpg?f=s
BESTÅ,tvbench,28490,#ffffff,IKEA,092.992.51,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-selsviken-high-gloss-white-s09299251/,180.0,38.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-selsviken-high-gloss-white__0719187_pe731907_s5.jpg?f=s
BESTÅ,tvbench,11990,#783f04,IKEA,102.998.82,https://www.ikea.com/jp/en/p/besta-tv-bench-white-stained-oak-effect-10299882/,180.0,64.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-white-stained-oak-effect__0316253_pe516833_s5.jpg?f=s
BESTÅ,tvbench,8990,#783f04,IKEA,602.948.58,https://www.ikea.com/jp/en/p/besta-tv-bench-white-stained-oak-effect-60294858/,180.0,38.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-white-stained-oak-effect__0316235_pe516838_s5.jpg?f=s
BESTÅ,tvbench,7990,#783f04,IKEA,002.945.16,https://www.ikea.com/jp/en/p/besta-tv-bench-black-brown-00294516/,120.0,38.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-black-brown__0316202_pe516844_s5.jpg?f=s
BESTÅ,tvbench,8990,#783f04,IKEA,202.945.20,https://www.ikea.com/jp/en/p/besta-tv-bench-black-brown-20294520/,180.0,38.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-black-brown__0316226_pe516834_s5.jpg?f=s
BESTÅ,tvbench,8990,#808080,IKEA,105.386.13,https://www.ikea.com/jp/en/p/besta-tv-bench-dark-grey-10538613/,180.0,38.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-dark-grey__1219603_pe913480_s5.jpg?f=s
BESTÅ,tvbench,7990,#ffffff,IKEA,102.945.25,https://www.ikea.com/jp/en/p/besta-tv-bench-white-10294525/,120.0,38.0,40.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-white__0384984_pe557581_s5.jpg?f=s
BESTÅ,tvbench,20490,#fff2cc,IKEA,194.320.99,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-lappviken-stubbarp-light-grey-beige-s19432099/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-lappviken-stubbarp-light-grey-beige__0985434_pe816803_s5.jpg?f=s
BESTÅ,tvbench,23490,#0000ff,IKEA,194.321.22,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-selsviken-stubbarp-light-grey-blue-s19432122/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-selsviken-stubbarp-light-grey-blue__0985426_pe816807_s5.jpg?f=s
BESTÅ,tvbench,20490,#783f04,IKEA,194.320.61,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-black-brown-lappviken-stubbarp-black-brown-s19432061/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-black-brown-lappviken-stubbarp-black-brown__0985414_pe816790_s5.jpg?f=s
BESTÅ,tvbench,27490,#808080,IKEA,094.321.32,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-kallviken-oesarp-light-grey-s09432132/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-kallviken-oesarp-light-grey__0985903_pe816893_s5.jpg?f=s
BESTÅ,tvbench,26490,#000000,IKEA,194.321.41,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-bergsviken-stubbarp-black-s19432141/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-bergsviken-stubbarp-black__0985430_pe816799_s5.jpg?f=s
BESTÅ,tvbench,21490,#ffffff,IKEA,194.320.80,https://www.ikea.com/jp/en/p/besta-tv-bench-with-doors-white-hanviken-stubbarp-white-s19432080/,120.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-doors-white-hanviken-stubbarp-white__0985431_pe816800_s5.jpg?f=s
LACK,tvbench,7999,#783f04,IKEA,804.989.39,https://www.ikea.com/jp/en/p/lack-tv-bench-black-brown-80498939/,36.0,36.0,35.0,https://www.ikea.com/jp/en/images/products/lack-tv-bench-black-brown__0984221_pe816167_s5.jpg?f=s
BESTÅ,tvbench,31490,#783f04,IKEA,091.851.17,https://www.ikea.com/jp/en/p/besta-tv-bench-lappviken-sindvik-white-stained-oak-eff-clear-glass-s09185117/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-lappviken-sindvik-white-stained-oak-eff-clear-glass__0642948_pe701566_s5.jpg?f=s
BESTÅ,tvbench,32490,#fff2cc,IKEA,294.374.02,https://www.ikea.com/jp/en/p/besta-tv-bench-white-sindvik-lappviken-mejarp-light-grey-beige-s29437402/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-white-sindvik-lappviken-mejarp-light-grey-beige__0988805_pe818223_s5.jpg?f=s
BESTÅ,tvbench,36490,#000000,IKEA,193.989.48,https://www.ikea.com/jp/en/p/besta-tv-bench-black-brown-selsviken-nannarp-high-gloss-black-clear-glass-s19398948/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-black-brown-selsviken-nannarp-high-gloss-black-clear-glass__0642986_pe701603_s5.jpg?f=s
BESTÅ,tvbench,36490,#000000,IKEA,391.851.06,https://www.ikea.com/jp/en/p/besta-tv-bench-black-brown-selsviken-high-gloss-black-smoked-glass-s39185106/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-black-brown-selsviken-high-gloss-black-smoked-glass__0642995_pe701610_s5.jpg?f=s
BESTÅ,tvbench,31490,#808080,IKEA,195.355.25,https://www.ikea.com/jp/en/p/besta-tv-bench-dark-grey-sindvik-lappviken-stubbarp-dark-grey-s19535525/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-dark-grey-sindvik-lappviken-stubbarp-dark-grey__1209435_pe909213_s5.jpg?f=s
BESTÅ,tvbench,31490,#ffffff,IKEA,291.851.16,https://www.ikea.com/jp/en/p/besta-tv-bench-lappviken-sindvik-white-clear-glass-s29185116/,180.0,48.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-lappviken-sindvik-white-clear-glass__0642943_pe701564_s5.jpg?f=s
BESTÅ,tvbench,30990,#ffffff,IKEA,094.363.33,https://www.ikea.com/jp/en/p/besta-tv-bench-with-drawers-and-door-white-studsviken-white-s09436333/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-drawers-and-door-white-studsviken-white__0988823_pe818246_s5.jpg?f=s
BESTÅ,tvbench,28990,#fff2cc,IKEA,194.324.76,https://www.ikea.com/jp/en/p/besta-tv-bench-with-drawers-and-door-white-lappviken-light-grey-beige-s19432476/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-drawers-and-door-white-lappviken-light-grey-beige__0988833_pe818240_s5.jpg?f=s
BESTÅ,tvbench,32490,#008000,IKEA,094.363.47,https://www.ikea.com/jp/en/p/besta-tv-bench-with-drawers-and-door-black-brown-selsviken-dark-olive-green-s09436347/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-drawers-and-door-black-brown-selsviken-dark-olive-green__0988830_pe818238_s5.jpg?f=s
BESTÅ,tvbench,35990,#808080,IKEA,094.324.72,https://www.ikea.com/jp/en/p/besta-tv-bench-with-drawers-and-door-white-kallviken-dark-grey-s09432472/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-drawers-and-door-white-kallviken-dark-grey__0988820_pe818232_s5.jpg?f=s
BESTÅ,tvbench,35990,#000000,IKEA,594.324.98,https://www.ikea.com/jp/en/p/besta-tv-bench-with-drawers-and-door-white-bergsviken-black-s59432498/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-with-drawers-and-door-white-bergsviken-black__0988819_pe818244_s5.jpg?f=s
BESTÅ,tvbench,32490,#ffffff,IKEA,091.850.23,https://www.ikea.com/jp/en/p/besta-tv-bench-white-selsviken-high-gloss-white-s09185023/,180.0,39.0,42.0,https://www.ikea.com/jp/en/images/products/besta-tv-bench-white-selsviken-high-gloss-white__0642957_pe701555_s5.jpg?f=s
LACK,coffeetable,3999,#783f04,IKEA,904.315.33,https://www.ikea.com/jp/en/p/lack-coffee-table-white-stained-oak-effect-90431533/,55.0,45.0,90.0,https://www.ikea.com/jp/en/images/products/lack-coffee-table-white-stained-oak-effect__0711928_pe728568_s5.jpg?f=s
LACK,coffeetable,3999,#783f04,IKEA,203.529.87,https://www.ikea.com/jp/en/p/lack-coffee-table-black-brown-20352987/,55.0,45.0,90.0,https://www.ikea.com/jp/en/images/products/lack-coffee-table-black-brown__57540_pe163122_s5.jpg?f=s
LACK,coffeetable,6999,#783f04,IKEA,803.529.51,https://www.ikea.com/jp/en/p/lack-coffee-table-black-brown-80352951/,78.0,45.0,118.0,https://www.ikea.com/jp/en/images/products/lack-coffee-table-black-brown__57537_pe163119_s5.jpg?f=s
LACK,coffeetable,6999,#ffffff,IKEA,404.498.99,https://www.ikea.com/jp/en/p/lack-coffee-table-white-40449899/,78.0,45.0,118.0,https://www.ikea.com/jp/en/images/products/lack-coffee-table-white__0702215_pe724348_s5.jpg?f=s
LÖVBACKEN,sidetable,9990,#0000ff,IKEA,305.604.29,https://www.ikea.com/jp/en/p/loevbacken-side-table-blue-30560429/,39.0,51.0,77.0,https://www.ikea.com/jp/en/images/products/loevbacken-side-table-blue__1181369_pe896671_s5.jpg?f=s
LÖVBACKEN,sidetable,9990,#008000,IKEA,905.604.26,https://www.ikea.com/jp/en/p/loevbacken-side-table-light-green-90560426/,39.0,51.0,77.0,https://www.ikea.com/jp/en/images/products/loevbacken-side-table-light-green__1181370_pe896672_s5.jpg?f=s
MOXBODA,coffeetable,5999,#783f04,IKEA,305.430.86,https://www.ikea.com/jp/en/p/moxboda-coffee-table-foldable-brown-30543086/,45.0,30.0,65.0,https://www.ikea.com/jp/en/images/products/moxboda-coffee-table-foldable-brown__1163632_pe890291_s5.jpg?f=s
BAGGBODA,sidetable,9990,#ffffff,IKEA,605.708.27,https://www.ikea.com/jp/en/p/baggboda-side-table-white-60570827/,50.0,47.0,71.0,https://www.ikea.com/jp/en/images/products/baggboda-side-table-white__1265558_pe927740_s5.jpg?f=s
LACK,sidetable,1799,#783f04,IKEA,704.315.34,https://www.ikea.com/jp/en/p/lack-side-table-white-stained-oak-effect-70431534/,55.0,45.0,55.0,https://www.ikea.com/jp/en/images/products/lack-side-table-white-stained-oak-effect__0711927_pe728569_s5.jpg?f=s
LACK,sidetable,1799,#783f04,IKEA,803.529.27,https://www.ikea.com/jp/en/p/lack-side-table-black-brown-80352927/,55.0,45.0,55.0,https://www.ikea.com/jp/en/images/products/lack-side-table-black-brown__57544_pe163126_s5.jpg?f=s
GLADOM,table,2999,#000000,IKEA,004.119.97,https://www.ikea.com/jp/en/p/gladom-tray-table-black-00411997/,51.0,53.0,55.0,https://www.ikea.com/jp/en/images/products/gladom-tray-table-black__0567223_pe664991_s5.jpg?f=s
GLADOM,table,2999,#ffffff,IKEA,503.378.20,https://www.ikea.com/jp/en/p/gladom-tray-table-white-50337820/,51.0,53.0,55.0,https://www.ikea.com/jp/en/images/products/gladom-tray-table-white__0470732_pe612912_s5.jpg?f=s
MOXBODA,coffeetable,7999,#783f04,IKEA,105.430.87,https://www.ikea.com/jp/en/p/moxboda-coffee-table-foldable-brown-10543087/,71.0,30.0,71.0,https://www.ikea.com/jp/en/images/products/moxboda-coffee-table-foldable-brown__1163627_pe890286_s5.jpg?f=s
TIPHEDE,rug,3999,#000000,IKEA,604.700.45,https://www.ikea.com/jp/en/p/tiphede-rug-flatwoven-black-natural-60470045/,155.0,8.0,220.0,https://www.ikea.com/jp/en/images/products/tiphede-rug-flatwoven-black-natural__0772070_pe755883_s5.jpg?f=s
LINDKNUD,rug,2999,#fff2cc,IKEA,404.262.80,https://www.ikea.com/jp/en/p/lindknud-rug-high-pile-beige-40426280/,60.0,2.0,90.0,https://www.ikea.com/jp/en/images/products/lindknud-rug-high-pile-beige__1111690_pe870878_s5.jpg?f=s
