name,furniture_type,price,color,shop_name,shop_item_id,shop_url,x_dimension,y_dimension,z_dimension,photo
LINDKNUD,rug,2999,#ffc0cb,IKEA,204.262.81,https://www.ikea.com/jp/en/p/lindknud-rug-high-pile-pink-20426281/,60.0,2.0,90.0,https://www.ikea.com/jp/en/images/products/lindknud-rug-high-pile-pink__0674004_pe717499_s5.jpg?f=s
STARREKLINTE,rug,2999,#000000,IKEA,005.691.34,https://www.ikea.com/jp/en/p/starreklinte-rug-flatwoven-natural-black-00569134/,120.0,8.0,180.0,https://www.ikea.com/jp/en/images/products/starreklinte-rug-flatwoven-natural-black__1205718_pe907217_s5.jpg?f=s
STARREKLINTE,rug,9990,#008000,IKEA,405.079.12,https://www.ikea.com/jp/en/p/starreklinte-rug-flatwoven-natural-light-green-40507912/,50.0,10.0,50.0,https://www.ikea.com/jp/en/images/products/starreklinte-rug-flatwoven-natural-light-green__1074496_pe856211_s5.jpg?f=s
STARREKLINTE,rug,5999,#008000,IKEA,505.079.02,https://www.ikea.com/jp/en/p/starreklinte-rug-flatwoven-natural-light-green-50507902/,41.0,8.0,46.0,https://www.ikea.com/jp/en/images/products/starreklinte-rug-flatwoven-natural-light-green__1074496_pe856211_s5.jpg?f=s
STARREKLINTE,rug,4999,#000000,IKEA,505.691.36,https://www.ikea.com/jp/en/p/starreklinte-rug-flatwoven-natural-black-50569136/,155.0,8.0,220.0,https://www.ikea.com/jp/en/images/products/starreklinte-rug-flatwoven-natural-black__1205718_pe907217_s5.jpg?f=s
TOFTLUND,rug,1999,#fff2cc,IKEA,705.645.19,https://www.ikea.com/jp/en/p/toftlund-rug-beige-70564519/,55.0,2.0,85.0,https://www.ikea.com/jp/en/images/products/toftlund-rug-beige__1207869_pe908203_s5.jpg?f=s
TOFTLUND,rug,1999,#0000ff,IKEA,905.645.23,https://www.ikea.com/jp/en/p/toftlund-rug-blue-90564523/,55.0,2.0,85.0,https://www.ikea.com/jp/en/images/products/toftlund-rug-blue__1199093_pe904346_s5.jpg?f=s
TOFTLUND,rug,1999,#808080,IKEA,204.810.17,https://www.ikea.com/jp/en/p/toftlund-rug-grey-20481017/,55.0,1.0,85.0,https://www.ikea.com/jp/en/images/products/toftlund-rug-grey__0834498_pe778811_s5.jpg?f=s
BENGTA,curtain,1999,#0000ff,IKEA,304.544.57,https://www.ikea.com/jp/en/p/bengta-block-out-curtain-1-length-blue-30454457/,210.0,6.0,250.0,https://www.ikea.com/jp/en/images/products/bengta-block-out-curtain-1-length-blue__0805437_pe769558_s5.jpg?f=s
BENGTA,curtain,1999,#008000,IKEA,505.129.94,https://www.ikea.com/jp/en/p/bengta-block-out-curtain-1-length-light-green-50512994/,210.0,6.0,250.0,https://www.ikea.com/jp/en/images/products/bengta-block-out-curtain-1-length-light-green__0977121_pe813409_s5.jpg?f=s
SCHOTTIS,Curtain,999,#808080,IKEA,703.695.08,https://www.ikea.com/jp/en/p/schottis-block-out-pleated-blind-dark-grey-70369508/,100.0,2.0,190.0,https://www.ikea.com/jp/en/images/products/schottis-block-out-pleated-blind-dark-grey__0602864_pe680566_s5.jpg?f=s
HILJA,curtains,1999,#808080,IKEA,105.094.32,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-grey-10509432/,145.0,3.0,178.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-grey__0535824_pe649658_s5.jpg?f=s
HILJA,curtains,2499,#808080,IKEA,203.907.34,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-grey-20390734/,145.0,4.0,250.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-grey__0535824_pe649658_s5.jpg?f=s
HILJA,curtains,2299,#40e0d0,IKEA,205.094.36,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-turquoise-20509436/,145.0,4.0,200.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-turquoise__0751601_pe747091_s5.jpg?f=s
HILJA,curtains,1999,#40e0d0,IKEA,405.094.35,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-turquoise-40509435/,145.0,3.0,178.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-turquoise__0751601_pe747091_s5.jpg?f=s
HILJA,curtains,1799,#ffffff,IKEA,105.094.27,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-white-10509427/,145.0,3.0,135.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-white__0627420_pe693352_s5.jpg?f=s
HILJA,curtains,2499,#ffffff,IKEA,704.308.17,https://www.ikea.com/jp/en/p/hilja-curtains-1-pair-white-70430817/,145.0,4.0,250.0,https://www.ikea.com/jp/en/images/products/hilja-curtains-1-pair-white__0627420_pe693352_s5.jpg?f=s
HANNALILL,curtains,2999,#0000ff,IKEA,404.984.51,https://www.ikea.com/jp/en/p/hannalill-curtains-1-pair-dark-blue-40498451/,145.0,7.0,250.0,https://www.ikea.com/jp/en/images/products/hannalill-curtains-1-pair-dark-blue__0949981_pe801233_s5.jpg?f=s
HANNALILL,curtains,2999,#808080,IKEA,904.173.20,https://www.ikea.com/jp/en/p/hannalill-curtains-1-pair-grey-90417320/,145.0,5.0,250.0,https://www.ikea.com/jp/en/images/products/hannalill-curtains-1-pair-grey__0588049_pe672909_s5.jpg?f=s
VILBORG,curtains,5499,#fff2cc,IKEA,004.553.59,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-beige-00455359/,145.0,6.0,178.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-beige__0747664_pe744663_s5.jpg?f=s
VILBORG,curtains,4999,#fff2cc,IKEA,005.521.57,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-dark-grey-beige-00552157/,145.0,6.0,135.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-dark-grey-beige__1055639_pe848026_s5.jpg?f=s
VILBORG,curtains,4999,#40e0d0,IKEA,404.553.57,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-turquoise-40455357/,145.0,4.0,135.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-turquoise__0549563_pe657783_s5.jpg?f=s
VILBORG,curtains,6499,#808080,IKEA,204.234.14,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-grey-20423414/,145.0,8.0,250.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-grey__0594844_pe675879_s5.jpg?f=s
VILBORG,curtains,6499,#ffff00,IKEA,203.751.30,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-yellow-20375130/,145.0,4.0,250.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-yellow__0448505_pe598168_s5.jpg?f=s
VILBORG,curtains,6499,#40e0d0,IKEA,403.859.15,https://www.ikea.com/jp/en/p/vilborg-room-darkening-curtains-1-pair-turquoise-40385915/,145.0,4.0,250.0,https://www.ikea.com/jp/en/images/products/vilborg-room-darkening-curtains-1-pair-turquoise__0549563_pe657783_s5.jpg?f=s
HOPPVALS,Curtain,3499,#ffffff,IKEA,203.767.66,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-20376766/,60.0,4.0,210.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
HOPPVALS,Curtain,3499,#ffffff,IKEA,302.906.25,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-30290625/,80.0,4.0,155.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
HOPPVALS,Curtain,5499,#ffffff,IKEA,303.767.61,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-30376761/,140.0,4.0,210.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
HOPPVALS,Curtain,4999,#ffffff,IKEA,503.767.60,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-50376760/,120.0,4.0,210.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
HOPPVALS,Curtain,3999,#ffffff,IKEA,602.906.24,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-60290624/,100.0,4.0,155.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
HOPPVALS,Curtain,2999,#ffffff,IKEA,602.906.38,https://www.ikea.com/jp/en/p/hoppvals-cellular-blind-white-60290638/,60.0,4.0,155.0,https://www.ikea.com/jp/en/images/products/hoppvals-cellular-blind-white__0602283_pe680560_s5.jpg?f=s
ASKKLOCKA,curtains,1499,#ffffff,IKEA,204.553.44,https://www.ikea.com/jp/en/p/askklocka-sheer-curtains-1-pair-white-20455344/,145.0,2.0,133.0,https://www.ikea.com/jp/en/images/products/askklocka-sheer-curtains-1-pair-white__0464147_pe609244_s5.jpg?f=s
ASKKLOCKA,curtains,1699,#ffffff,IKEA,904.553.45,https://www.ikea.com/jp/en/p/askklocka-sheer-curtains-1-pair-white-90455345/,145.0,2.0,176.0,https://www.ikea.com/jp/en/images/products/askklocka-sheer-curtains-1-pair-white__0464147_pe609244_s5.jpg?f=s
GLANSHAGTORN,curtain,4999,#0000ff,IKEA,405.558.61,https://www.ikea.com/jp/en/p/glanshagtorn-curtain-1-piece-orange-white-blue-40555861/,300.0,7.0,250.0,https://www.ikea.com/jp/en/images/products/glanshagtorn-curtain-1-piece-orange-white-blue__1171718_pe893172_s5.jpg?f=s
BYMOTT,curtains,1499,#fff2cc,IKEA,205.099.69,https://www.ikea.com/jp/en/p/bymott-curtains-1-pair-white-beige-striped-20509969/,120.0,5.0,250.0,https://www.ikea.com/jp/en/images/products/bymott-curtains-1-pair-white-beige-striped__0972980_pe811833_s5.jpg?f=s
FRIDANS,Curtain,3499,#0000ff,IKEA,003.968.93,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-blue-00396893/,140.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-blue__0588033_pe672899_s5.jpg?f=s
FRIDANS,Curtain,1999,#0000ff,IKEA,003.969.06,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-blue-00396906/,60.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-blue__0588033_pe672899_s5.jpg?f=s
FRIDANS,Curtain,2499,#808080,IKEA,403.969.14,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-grey-40396914/,100.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-grey__0588037_pe672901_s5.jpg?f=s
FRIDANS,Curtain,2999,#808080,IKEA,503.969.18,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-grey-50396918/,120.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-grey__0588037_pe672901_s5.jpg?f=s
FRIDANS,Curtain,3999,#ffffff,IKEA,103.968.78,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-white-10396878/,120.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-white__0588039_pe672903_s5.jpg?f=s
FRIDANS,Curtain,2999,#808080,IKEA,403.969.33,https://www.ikea.com/jp/en/p/fridans-block-out-roller-blind-grey-40396933/,60.0,5.0,195.0,https://www.ikea.com/jp/en/images/products/fridans-block-out-roller-blind-grey__0588037_pe672901_s5.jpg?f=s
SVARTPOPPEL,cushion,899,#ffc0cb,IKEA,605.429.95,https://www.ikea.com/jp/en/p/svartpoppel-cushion-cover-light-pink-60542995/,50.0,5.0,50.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-cover-light-pink__1117937_pe872836_s5.jpg?f=s
SVARTPOPPEL,cushion,899,#0000ff,IKEA,505.430.14,https://www.ikea.com/jp/en/p/svartpoppel-cushion-cover-pale-blue-50543014/,50.0,5.0,50.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-cover-pale-blue__1117917_pe872823_s5.jpg?f=s
SVARTPOPPEL,cushion,899,#008000,IKEA,705.430.08,https://www.ikea.com/jp/en/p/svartpoppel-cushion-cover-grey-green-70543008/,50.0,5.0,50.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-cover-grey-green__1117934_pe872833_s5.jpg?f=s
SVARTPOPPEL,cushion,899,#008000,IKEA,805.430.17,https://www.ikea.com/jp/en/p/svartpoppel-cushion-cover-pale-grey-green-80543017/,50.0,5.0,50.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-cover-pale-grey-green__1117923_pe872829_s5.jpg?f=s
SVARTPOPPEL,cushion,899,#ffff00,IKEA,105.430.11,https://www.ikea.com/jp/en/p/svartpoppel-cushion-cover-yellow-10543011/,50.0,5.0,50.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-cover-yellow__1117914_pe872820_s5.jpg?f=s
SANELA,cushion,999,#0000ff,IKEA,403.436.47,https://www.ikea.com/jp/en/p/sanela-cushion-cover-dark-blue-40343647/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-dark-blue__0600213_pe678602_s5.jpg?f=s
SANELA,cushion,999,#783f04,IKEA,104.901.97,https://www.ikea.com/jp/en/p/sanela-cushion-cover-grey-brown-10490197/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-grey-brown__0914845_pe784343_s5.jpg?f=s
SANELA,cushion,999,#783f04,IKEA,803.701.58,https://www.ikea.com/jp/en/p/sanela-cushion-cover-golden-brown-80370158/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-golden-brown__0504866_pe633588_s5.jpg?f=s
SANELA,cushion,999,#008000,IKEA,505.074.07,https://www.ikea.com/jp/en/p/sanela-cushion-cover-grey-green-50507407/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-grey-green__0387502_pe558962_s5.jpg?f=s
SANELA,cushion,999,#ffc0cb,IKEA,304.902.00,https://www.ikea.com/jp/en/p/sanela-cushion-cover-pink-30490200/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-pink__0914848_pe784346_s5.jpg?f=s
SANELA,cushion,999,#ff0000,IKEA,604.473.09,https://www.ikea.com/jp/en/p/sanela-cushion-cover-red-60447309/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/sanela-cushion-cover-red__0724165_pe734343_s5.jpg?f=s
GURLI,cushion,399,#808080,IKEA,204.746.96,https://www.ikea.com/jp/en/p/gurli-cushion-cover-dark-grey-20474696/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-dark-grey__0815545_pe772951_s5.jpg?f=s
GURLI,cushion,399,#008000,IKEA,404.261.95,https://www.ikea.com/jp/en/p/gurli-cushion-cover-dark-green-40426195/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-dark-green__0635469_pe697202_s5.jpg?f=s
GURLI,cushion,399,#ffc0cb,IKEA,205.628.86,https://www.ikea.com/jp/en/p/gurli-cushion-cover-pink-20562886/,50.0,1.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-pink__1157557_pe887752_s5.jpg?f=s
GURLI,cushion,399,#ff0000,IKEA,502.811.49,https://www.ikea.com/jp/en/p/gurli-cushion-cover-red-50281149/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-red__0214008_pe369627_s5.jpg?f=s
GURLI,cushion,399,#000000,IKEA,602.811.39,https://www.ikea.com/jp/en/p/gurli-cushion-cover-black-60281139/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-black__0600217_pe678606_s5.jpg?f=s
GURLI,cushion,399,#ffffff,IKEA,102.811.51,https://www.ikea.com/jp/en/p/gurli-cushion-cover-white-10281151/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gurli-cushion-cover-white__0214010_pe369632_s5.jpg?f=s
SVARTPOPPEL,cushion,1299,#008000,IKEA,105.762.71,https://www.ikea.com/jp/en/p/svartpoppel-cushion-grey-green-10576271/,65.0,16.0,30.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-grey-green__1235544_pe917319_s5.jpg?f=s
SVARTPOPPEL,cushion,1299,#ffff00,IKEA,905.762.72,https://www.ikea.com/jp/en/p/svartpoppel-cushion-yellow-90576272/,65.0,16.0,30.0,https://www.ikea.com/jp/en/images/products/svartpoppel-cushion-yellow__1235548_pe917321_s5.jpg?f=s
INNER,cushion,600,#ffffff,IKEA,605.507.11,https://www.ikea.com/jp/en/p/inner-cushion-pad-white-firm-60550711/,58.0,12.0,40.0,https://www.ikea.com/jp/en/images/products/inner-cushion-pad-white-firm__1138120_pe879840_s5.jpg?f=s
VALLKRASSING,cushion,999,#008000,IKEA,905.709.58,https://www.ikea.com/jp/en/p/vallkrassing-cushion-cover-grey-green-90570958/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/vallkrassing-cushion-cover-grey-green__1204906_pe906875_s5.jpg?f=s
VALLKRASSING,cushion,999,#ffffff,IKEA,505.709.60,https://www.ikea.com/jp/en/p/vallkrassing-cushion-cover-off-white-50570960/,50.0,4.0,50.0,https://www.ikea.com/jp/en/images/products/vallkrassing-cushion-cover-off-white__1204907_pe906874_s5.jpg?f=s
DYTÅG,cushion,1999,#0000ff,IKEA,905.541.47,https://www.ikea.com/jp/en/p/dytag-cushion-cover-dark-blue-90554147/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/dytag-cushion-cover-dark-blue__1157553_pe887748_s5.jpg?f=s
DYTÅG,cushion,1999,#783f04,IKEA,905.176.83,https://www.ikea.com/jp/en/p/dytag-cushion-cover-red-brown-90517683/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/dytag-cushion-cover-red-brown__1033708_pe837428_s5.jpg?f=s
DYTÅG,cushion,1999,#fff2cc,IKEA,105.284.83,https://www.ikea.com/jp/en/p/dytag-cushion-cover-dark-beige-10528483/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/dytag-cushion-cover-dark-beige__1052104_pe845935_s5.jpg?f=s
DYTÅG,cushion,1999,#000000,IKEA,605.170.38,https://www.ikea.com/jp/en/p/dytag-cushion-cover-black-60517038/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/dytag-cushion-cover-black__1033707_pe837429_s5.jpg?f=s
GULLBERGSÖ,cushion,499,#ffffff,IKEA,305.207.49,https://www.ikea.com/jp/en/p/gullbergsoe-cushion-cover-in-outdoor-green-white-30520749/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gullbergsoe-cushion-cover-in-outdoor-green-white__1104022_pe867474_s5.jpg?f=s
GULLBERGSÖ,cushion,799,#ffffff,IKEA,005.472.03,https://www.ikea.com/jp/en/p/gullbergsoe-cushion-cover-yellow-white-striped-outdoor-indoor-00547203/,50.0,2.0,50.0,https://www.ikea.com/jp/en/images/products/gullbergsoe-cushion-cover-yellow-white-striped-outdoor-indoor__1180712_pe896423_s5.jpg?f=s
ÅSVEIG,cushion,1399,#fff2cc,IKEA,805.724.20,https://www.ikea.com/jp/en/p/asveig-cushion-cover-light-beige-80572420/,58.0,3.0,40.0,https://www.ikea.com/jp/en/images/products/asveig-cushion-cover-light-beige__1207685_pe908134_s5.jpg?f=s
ÅSVEIG,cushion,1399,#783f04,IKEA,405.724.22,https://www.ikea.com/jp/en/p/asveig-cushion-cover-grey-brown-40572422/,58.0,3.0,40.0,https://www.ikea.com/jp/en/images/products/asveig-cushion-cover-grey-brown__1207679_pe908140_s5.jpg?f=s
ÅSVEIG,cushion,1399,#008000,IKEA,005.724.24,https://www.ikea.com/jp/en/p/asveig-cushion-cover-dark-green-00572424/,58.0,3.0,40.0,https://www.ikea.com/jp/en/images/products/asveig-cushion-cover-dark-green__1207676_pe908131_s5.jpg?f=s
